[1] "1)Dealing with Duplicate values.... "
[1] "No Duplicates"
[1] "1)Done with Duplicate values.... "
[1] "2)Dealing with missing values.... "
[1] "2)Done with missing values: "
[1] "3)Dealing with Outlier values.... "
[1] "No of Outliers removed:  9023"
[1] "3)Dealing with extracting engine features values.... "
[1] "3)Done with extracting engine features values.... "
[1] "4)Dealing with missing values for the last time.... "
# A tibble: 1 × 20
  brand model model_year engine    id milage fuel_type transmission ext_col int_col accident clean_title price engine_technology engine_special engine_configuration
  <int> <int>      <int>  <int> <int>  <int>     <int>        <int>   <int>   <int>    <int>       <int> <int>             <int>          <int>                <int>
1     0     0          0      0     0      0         0            0       0       0        0           0     0                 0              0                    0
# ℹ 4 more variables: engine_horsepower <int>, engine_displacement <int>, cylinder_number <int>, engine_valves <int>
[1] "4)Done with missing values for the last time..."
[1] "5)Dealing with Converstion of data for easy modeling"
[1] "5)Done with Converstion of data for easy modeling"
[1] "6)Dealing with Onehot encoding"
[1] "6)Done with Onehot encoding"
    Fold      RMSE       MAE         R2     MAPE
 [4375] 35028.84 35204.25 35028.84 31648.42 33538.28 33538.28 32203.49 32203.49 32203.49 32203.49 34147.79 34147.79 32203.49 33538.28 34147.79 33538.28 34147.79 34147.79
 [4393] 34147.79 33538.28 33538.28 33538.28 27620.83 29074.31 29074.31 26530.29 26530.29 26000.47 29074.31 29074.31 25319.02 25319.02 29074.31 31236.67 31804.34 31236.67
 [4411] 34147.79 33538.28 33538.28 34147.79 34147.79 33538.28 33538.28 34147.79 33538.28 30657.21 33538.28 24311.35 29074.31 21075.05 24511.44 21075.05 30198.44 22797.68
 [4429] 25130.13 22797.68 22054.43 22797.68 21785.29 22797.68 21075.05 21785.29 21075.05 25440.59 22054.43 21785.29 22993.39 22054.43 26655.16 33740.92 29635.13 21075.05
 [4447] 24200.87 21785.29 22968.56 22797.68 21075.05 25659.00 21075.05 21075.05 22054.43 22054.43 22797.68 23694.69 26722.53 29213.91 27916.59 22968.56 21948.58 22054.43
 [4465] 22968.56 26495.07 25440.59 29213.91 29213.91 21075.05 22054.43 21075.05 21785.29 22797.68 26297.96 23991.14 24870.27 27708.81 26297.96 27762.61 30474.57 25440.59
 [4483] 24828.26 25294.22 25203.97 21075.05 22797.68 28288.11 21948.58 22054.43 22797.68 22797.68 26523.72 22054.43 22993.39 26523.72 21785.29 24014.67 23694.69 21785.29
 [4501] 32305.16 22968.56 24067.38 22054.43 24067.38 22968.56 21075.05 21075.05 24287.53 22054.43 21075.05 22054.43 22054.43 24067.38 23109.52 22797.68 21948.58 22968.56
 [4519] 22054.43 22991.03 25879.04 22054.43 22054.43 22968.56 22968.56 22968.56 29457.16 22054.43 21075.05 25130.66 25994.11 30773.41 28989.13 29234.99 32203.49 30773.41
 [4537] 33538.28 33538.28 32203.49 34147.79 21948.58 28989.13 24014.67 21075.05 27696.44 28989.13 27701.80 32203.49 30883.60 27909.44 29457.16 30773.41 31924.40 32203.49
 [4555] 33288.77 32203.49 22054.43 21075.05 22054.43 31936.10 21075.05 30697.32 35028.84 35028.84 30504.46 22137.01 23165.74 22054.43 22054.43 21075.05 24287.53 26375.22
 [4573] 22054.43 21075.05 21948.58 22054.43 26999.71 26999.71 30766.34 35028.84 35308.90 35028.84 30504.46 24882.62 25325.51 21075.05 24882.62 23892.31 24697.50 26119.47
 [4591] 21948.58 22968.56 28989.13 28996.48 24520.06 22054.43 24014.67 28989.13 31924.40 30375.98 32203.49 30603.67 35028.84 33538.28 32203.49 32203.49 32203.49 35028.84
 [4609] 35028.84 35028.84 30981.11 28044.03 33538.28 33538.28 33538.28 33473.30 35028.84 35028.84 35028.84 35028.84 33277.69 33538.28 33473.30 35028.84 35028.84 35028.84
 [4627] 33593.16 35028.84 35308.90 35028.84 35204.25 30375.98 35028.84 31012.31 35028.84 32203.49 35028.84 33473.30 32163.69 30603.67 33538.28 33593.16 33634.73 28044.03
 [4645] 28989.13 22968.56 23989.36 24520.06 35028.84 35028.84 33538.28 33473.30 35028.84 35028.84 33538.28 35028.84 33473.30 35204.25 35028.84 35028.84 35204.25 33538.28
 [4663] 35028.84 35204.25 34147.79 33538.28 22968.56 21948.58 22054.43 22054.43 21075.05 30504.46 35028.84 32101.37 35028.84 35028.84 35028.84 35028.84 35028.84 35028.84
 [4681] 35028.84 33473.30 35028.84 35028.84 33538.28 33806.42 25173.84 29457.16 32048.93 30603.67 30506.72 33288.77 24311.35 26446.25 28989.13 25319.02 23231.74 25319.02
 [4699] 24014.67 24311.35 31924.40 33559.21 25130.66 28989.13 22831.32 30474.57 33806.42 33806.42 33473.30 35028.84 24882.62 28989.13 28989.13 33706.22 33538.28 30603.67
 [4717] 33538.28 33538.28 23231.74 24014.67 34768.24 22797.68 21075.05 22797.68 22968.56 25325.51 21785.29 22797.68 23231.74 26999.71 26999.71 25994.11 25800.72 28291.39
 [4735] 25800.72 26119.47 25800.72 25800.72 26999.71 25800.72 26999.71 27149.38 26798.67 28989.13 30375.98 28989.13 22054.43 21785.29 23231.74 21785.29 21785.29 22054.43
 [4753] 22054.43 22968.56 22797.68 22054.43 21785.29 23165.74 21075.05 21075.05 22797.68 24014.67 25130.66 22797.68 22797.68 22797.68 24520.06 25130.66 25319.02 26671.31
 [4771] 22642.47 26999.71 24959.57 31004.27 25800.72 26119.47 25800.72 26999.71 24959.57 26119.47 24959.57 26999.71 25173.84 26999.71 26999.71 28494.05 24959.57 25800.72
 [4789] 26119.47 26119.47 26119.47 33288.77 28989.13 28284.79 27556.06 33538.28 21075.05 22797.68 22054.43 21785.29 26999.71 27909.44 30504.46 26495.07 32048.93 33538.28
 [4807] 31963.80 33538.28 25130.66 24194.67 27918.78 25800.72 26999.71 31804.34 28989.13 28989.13 34147.79 28989.13 27028.73 29206.42 27701.80 32163.69 28989.13 28044.03
 [4825] 28989.13 27701.80 33538.28 27909.44 28989.13 30375.98 27701.80 31810.49 30506.72 28989.13 28989.13 32218.72 26798.67 27701.80 28989.13 28989.13 27701.80 29149.83
 [4843] 29238.00 28080.72 33288.77 28044.03 33288.77 30883.60 31810.49 32203.49 28989.13 33538.28 27701.80 30375.98 28989.13 30883.60 28989.13 33288.77 30375.98 33288.77
 [4861] 32203.49 30773.41 32203.49 28044.03 31810.49 32203.49 33538.28 33288.77 29206.42 28044.03 30603.67 27701.80 33538.28 33288.77 28989.13 32163.69 30375.98 33288.77
 [4879] 33538.28 29206.42 33288.77 32203.49 32048.93 33288.77 33806.42 33593.16 21075.05 25130.66 27675.24 25346.40 24959.57 25800.72 25440.59 28989.13 34147.79 28989.13
 [4897] 30375.98 28989.13 28989.13 28989.13 33288.77 33288.77 32203.49 27701.80 31963.80 33288.77 28989.13 30506.72 30375.98 28989.13 32203.49 31924.40 29206.42 29385.67
 [4915] 29027.06 28989.13 31924.40 29238.00 28989.13 28989.13 34147.79 30504.46 33902.86 33473.30 33288.77 26798.67 33288.77 31159.84 32203.49 28989.13 30375.98 29149.83
 [4933] 35028.84 31963.80 32203.49 33288.77 33288.77 27701.80 32203.49 33288.77 27701.80 33288.77 32203.49 33288.77 31963.80 30657.21 33593.16 35028.84 28989.13 32203.49
 [4951] 33538.28 35028.84 33288.77 33538.28 32203.49 32203.49 35028.84 35204.25 31963.80 35028.84 35028.84 35028.84 33806.42 31861.64 33538.28 32163.69 33538.28 35028.84
 [4969] 35028.84 33593.16 30424.79 29073.70 35028.84 28291.39 33538.28 32203.49 35028.84 34147.79 33538.28 35028.84 35028.84 35028.84 33473.30 22968.56 23231.74 33538.28
 [4987] 22054.43 22968.56 21785.29 22968.56 21948.58 25130.66 21075.05 22054.43 21075.05 22797.68 22797.68 21785.29 25130.66 25130.66 21075.05 22797.68 22797.68 25800.72
 [5005] 26201.93 33288.77 28989.13 27701.80 28989.13 33288.77 32048.93 33288.77 33288.77 28080.72 32203.49 31810.49 33288.77 29206.42 30773.41 32203.49 29457.16 30773.41
 [5023] 29385.67 30544.37 35028.84 33538.28 22968.56 21624.77 21075.05 25319.02 22797.68 22054.43 21075.05 21075.05 22054.43 25325.51 21075.05 21785.29 22797.68 21785.29
 [5041] 21075.05 21075.05 22083.28 22797.68 21785.29 22968.56 25130.66 23888.33 22054.43 21075.05 21075.05 28858.00 24311.35 24311.35 24014.67 24700.95 31236.67 26119.47
 [5059] 29993.48 24959.57 28764.17 26999.71 25800.72 31804.34 26999.71 26999.71 28291.39 26999.71 28764.17 28764.17 25800.72 26343.70 26119.47 26999.71 28764.17 29206.42
 [5077] 27701.80 32048.93 31924.40 29149.83 35028.84 32203.49 35028.84 31963.80 28989.13 28989.13 31924.40 31924.40 34147.79 32203.49 32203.49 35028.84 33288.77 29206.42
 [5095] 31861.64 33806.42 35028.84 33288.77 33473.30 33538.28 32163.69 33473.30 35028.84 33740.92 30748.34 33740.92 35308.90 35308.90 33861.74 33538.28 30424.79 32031.03
 [5113] 21075.05 25319.02 23231.74 29737.20 30474.57 31776.97 31776.97 30424.79 35028.84 35028.84 35028.84 25016.46 27620.25 25440.59 30474.57 30608.61 29213.91 29213.91
 [5131] 26976.58 31776.97 30424.79 28847.80 29213.91 31776.97 31776.97 30755.52 30474.57 29213.91 29213.91 30977.71 27672.61 31776.97 31776.97 28016.56 29073.70 30424.79
 [5149] 29213.91 32031.03 35028.84 21948.58 26000.77 27209.06 21075.05 22642.47 24312.75 25440.59 24310.84 21075.05 21075.05 22629.70 22642.47 30424.79 29975.92 22968.56
 [5167] 22054.43 22054.43 25203.97 21075.05 21624.77 22054.43 22797.68 22054.43 24109.49 29213.91 25440.59 29073.70 30424.79 30627.17 30424.79 29602.07 22968.56 21075.05
 [5185] 24676.81 28267.15 21075.05 22054.43 22629.70 22054.43 22054.43 21075.05 22054.43 22629.70 30977.71 22054.43 21075.05 21948.58 31776.97 31936.10 26976.58 31776.97
 [5203] 30424.79 31776.97 33694.26 31936.10 22054.43 25325.51 21075.05 28016.56 22968.56 22054.43 21075.05 24515.52 21075.05 22968.56 22054.43 21785.29 22797.68 22054.43
 [5221] 22797.68 22797.68 22797.68 22054.43 31963.80 22054.43 21075.05 22968.56 21075.05 24944.96 25319.02 24311.35 25343.79 24945.49 24520.06 27012.44 27696.44 29737.20
 [5239] 28044.03 34147.79 25391.83 29918.47 32624.94 33538.28 29206.42 33538.28 32460.95 29620.61 34420.80 35028.84 34147.79 34147.79 35204.25 35204.25 35665.44 33806.42
 [5257] 35665.44 33538.28 21624.77 22054.43 29021.45 32960.21 25319.02 34147.79 23231.74 24845.85 27696.44 28661.54 31804.34 34147.79 34147.79 32163.69 29737.20 34147.79
 [5275] 27733.75 34147.79 32203.49 34147.79 34147.79 32203.49 32631.37 32631.37 34147.79 34147.79 34147.79 32048.93 32203.49 27917.18 26394.26 23231.74 25474.41 29074.31
 [5293] 28122.80 29849.52 22243.76 22054.43 26375.22 30977.71 30977.71 30977.71 22054.43 21075.05 22968.56 23888.33 25778.62 31576.10 22642.47 31936.10 30627.17 30424.79
 [5311] 23981.77 24194.67 27917.18 24978.12 24515.52 24945.49 22629.70 29737.20 24634.37 32748.21 34147.79 34147.79 32631.37 25125.27 22836.85 33538.28 34147.79 29206.42
 [5329] 34147.79 32203.49 32631.37 30603.67 34147.79 34147.79 21075.05 25096.23 22054.43 22054.43 22054.43 22968.56 21075.05 21948.58 22998.61 21075.05 21624.77 21948.58
 [5347] 22968.56 24170.96 23208.98 21075.05 21948.58 22968.56 22054.43 21948.58 22991.03 23109.52 21075.05 22629.70 22968.56 21624.77 21948.58 22054.43 21948.58 21075.05
 [5365] 22968.56 21948.58 21075.05 22629.70 26375.22 22968.56 21075.05 23165.74 21075.05 21075.05 21624.77 25440.59 21948.58 21948.58 26529.74 26529.74 29744.44 26936.18
 [5383] 28049.94 26576.16 30627.17 30517.90 29213.91 30627.17 31936.10 31936.10 30977.71 29602.07 31936.10 31936.10 31936.10 31936.10 31936.10 30424.79 31936.10 31936.10
 [5401] 31776.97 31936.10 31936.10 30517.90 23426.85 24520.06 30351.29 34147.79 34147.79 34147.79 35204.25 29956.41 29073.70 30603.67 33538.28 33538.28 34147.79 31159.84
 [5419] 32048.93 33538.28 34147.79 33538.28 34147.79 33538.28 34147.79 33538.28 26375.22 23892.31 30198.44 22054.43 24287.53 24515.52 23892.31 24882.62 33806.42 23892.31
 [5437] 23892.31 23892.31 27435.99 23892.31 21948.58 23892.31 23892.31 23892.31 23777.65 22831.32 22831.32 22831.32 22054.43 27783.19 24194.67 27783.19 23231.74 25319.02
 [5455] 24194.67 24194.67 23231.74 21075.05 22054.43 21948.58 21624.77 22831.32 21075.05 21075.05 22054.43 22054.43 21075.05 21075.05 21075.05 21075.05 21075.05 21948.58
 [5473] 22054.43 22659.31 22054.43 21075.05 21075.05 21075.05 21075.05 21075.05 22797.68 22054.43 21075.05 24515.52 21948.58 21624.77 24882.62 22968.56 21948.58 22629.70
 [5491] 21075.05 21075.05 23892.31 22831.32 23892.31 22831.32 23777.65 23426.85 23892.31 24882.62 26336.76 21075.05 22831.32 22968.56 22629.70 23892.31 21624.77 22054.43
 [5509] 22629.70 22831.32 23231.74 23837.72 23814.36 22968.56 21075.05 21948.58 21075.05 21075.05 21075.05 32631.37 24676.81 21948.58 22054.43 29074.31 21948.58 22054.43
 [5527] 26840.64 29213.91 29213.91 33538.28 37142.33 37328.32 37142.33 24067.38 29074.31 29737.20 33538.28 32203.49 35670.66 37142.33 37142.33 37142.33 33538.28 34147.79
 [5545] 32203.49 32048.93 33538.28 31236.67 29457.16 33538.28 36866.00 32203.49 30366.48 33538.28 34147.79 32198.66 34147.79 29737.20 34147.79 34147.79 33538.28 32203.49
 [5563] 34147.79 34147.79 28416.65 33806.42 22054.43 21075.05 33694.26 33694.26 32031.03 33694.26 30977.71 26772.41 30424.79 30424.79 30424.79 29213.91 32191.43 30424.79
 [5581] 30424.79 30424.79 30424.79 30424.79 30424.79 30424.79 29213.91 29213.91 30424.79 22968.56 22054.43 21075.05 30198.44 29073.70 30424.79 30424.79 30424.79 30424.79
 [5599] 30424.79 33694.26 30424.79 30424.79 29213.91 30424.79 30424.79 30424.79 32031.03 30424.79 30424.79 24493.22 30424.79 29213.91 30424.79 30424.79 30424.79 30424.79
 [5617] 30424.79 30424.79 30424.79 30977.71 30424.79 28960.73 29213.91 30424.79 30424.79 27916.59 30424.79 26529.74 30424.79 29213.91 30424.79 30424.79 30424.79 30424.79
 [5635] 30424.79 30424.79 29073.70 30424.79 30977.71 30424.79 37142.33 33538.28 33694.26 33694.26 33694.26 33694.26 33694.26 35485.71 32191.43 32613.14 32191.43 32191.43
 [5653] 30424.79 30424.79 30424.79 30424.79 32191.43 32191.43 32191.43 32191.43 30761.89 32191.43 28033.53 33694.26 32191.43 30424.79 29708.07 30424.79 30977.71 30424.79
 [5671] 30424.79 30424.79 29073.70 30424.79 29213.91 30424.79 30424.79 30424.79 30424.79 30424.79 30424.79 30424.79 30198.44 30424.79 30424.79 30668.03 30424.79 30424.79
 [5689] 30977.71 31776.97 29177.81 28016.56 30424.79 26495.07 28903.80 21624.77 32380.69 22968.56 34147.79 33538.28 21948.58 22968.56 21075.05 21624.77 22054.43 21075.05
 [5707] 24310.84 26179.00 21075.05 21075.05 21075.05 22629.70 22054.43 21075.05 21075.05 21948.58 23405.54 25125.27 27916.59 21785.29 26520.99 26976.58 30977.71 30761.89
 [5725] 30872.04 32191.43 32031.03 32359.21 30761.89 29501.09 32191.43 29213.91 32191.43 32191.43 29228.30 32191.43 32191.43 22968.56 22797.68 21948.58 22797.68 21948.58
 [5743] 26973.26 26495.07 26297.96 25473.88 26297.96 25778.62 26297.96 31648.42 26297.96 26297.96 26297.96 25318.49 25130.13 27556.06 30198.44 29213.91 31001.41 30198.44
 [5761] 22797.68 30424.79 29073.70 29213.91 30424.79 23888.33 24493.22 25440.59 25345.87 27556.06 21785.29 21624.77 22797.68 22054.43 21624.77 21785.29 21075.05 21075.05
 [5779] 25325.51 22054.43 22054.43 21075.05 22054.43 22054.43 22968.56 22629.70 21785.29 22629.70 24170.96 22629.70 21075.05 21075.05 22054.43 22054.43 23892.31 22054.43
 [5797] 23233.08 21785.29 22054.43 22054.43 22054.43 21624.77 21075.05 22054.43 22629.70 22629.70 21075.05 22054.43 22629.70 22054.43 21075.05 24697.50 21075.05 21075.05
 [5815] 21075.05 24511.44 22797.68 23888.33 25106.03 26179.00 22054.43 25319.02 25130.66 26119.47 25800.72 29238.00 28044.03 33288.77 28044.03 32203.49 33538.28 33538.28
 [5833] 21948.58 22054.43 21075.05 25325.51 21075.05 22797.68 25130.66 22797.68 26297.96 32622.64 32203.49 33694.26 33538.28 26530.29 22797.68 21075.05 24388.11 29457.16
 [5851] 30735.38 32163.69 33892.36 29177.81 32163.69 30883.60 33538.28 32163.69 32622.64 37142.33 32344.97 37142.33 30735.38 30603.67 28284.79 37142.33 33538.28 33538.28
 [5869] 29457.16 37142.33 37142.33 37142.33 37142.33 35620.02 37142.33 32622.64 37142.33 37142.33 32622.64 37142.33 37142.33 33538.28 33538.28 33538.28 33538.28 33538.28
 [5887] 33538.28 35308.90 37142.33 33538.28 32163.69 33538.28 33538.28 33538.28 37142.33 33538.28 32203.49 33538.28 30735.38 34147.79 33538.28 33538.28 30773.41 33538.28
 [5905] 33538.28 32163.69 35492.93 37142.33 37142.33 37142.33 37142.33 33538.28 34147.79 33538.28 33538.28 37142.33 33538.28 32203.49 33538.28 37142.33 34147.79 33538.28
 [5923] 30603.67 32460.21 33538.28 30603.67 34147.79 37142.33 35620.02 29206.42 32048.93 33538.28 33538.28 30735.38 33538.28 32163.69 33538.28 27939.62 33538.28 33538.28
 [5941] 32163.69 33538.28 28044.03 33538.28 37142.33 33892.36 33538.28 30773.41 33538.28 33538.28 33538.28 30603.67 32203.49 37142.33 37142.33 33538.28 33538.28 32203.49
 [5959] 33538.28 33538.28 32203.49 21785.29 23231.74 35492.93 26798.67 32622.64 33538.28 32048.93 33538.28 37142.33 32163.69 29512.14 33538.28 32622.64 35620.02 30883.60
 [5977] 37142.33 37142.33 32163.69 33538.28 32203.49 32344.97 37142.33 33538.28 34038.23 33538.28 33892.36 33892.36 33892.36 33806.42 35492.93 37142.33 37142.33 37142.33
 [5995] 35492.93 35620.02 37142.33 35620.02 37328.32 35492.93 33538.28 33538.28 37142.33 32203.49 37142.33 37142.33 33538.28 33538.28 33538.28 31861.64 37142.33 33538.28
 [6013] 33538.28 37142.33 37142.33 37142.33 37142.33 33892.36 37142.33 37142.33 33538.28 35492.93 35664.10 37328.32 37142.33 37142.33 37142.33 33538.28 32048.93 33538.28
 [6031] 33538.28 33640.92 37142.33 37142.33 37142.33 33538.28 32631.37 32203.49 33538.28 21624.77 21075.05 21075.05 21785.29 29213.91 37142.33 35620.02 37142.33 32048.93
 [6049] 37142.33 37142.33 29213.91 22054.43 21075.05 22629.70 22968.56 21785.29 22054.43 23580.97 26973.26 27486.83 25440.59 26523.72 30735.38 26722.53 27556.06 29177.81
 [6067] 30424.79 27762.61 29073.70 25440.59 32031.03 28133.32 30761.89 32031.03 32031.03 30506.72 35308.90 37142.33 37142.33 35492.93 34147.79 30746.00 22968.56 32344.97
 [6085] 27909.44 37142.33 35028.84 32048.93 37328.32 35308.90 37142.33 37142.33 33538.28 34147.79 33538.28 33538.28 34147.79 33538.28 33538.28 33538.28 21785.29 25294.22
 [6103] 24310.84 22054.43 21075.05 22968.56 22797.68 21075.05 21785.29 21075.05 21075.05 21785.29 22054.43 22054.43 21075.05 21075.05 22797.68 22797.68 22797.68 22629.70
 [6121] 21075.05 23991.14 22054.43 21785.29 24493.22 23405.54 24493.22 24525.27 24493.22 23694.69 24493.22 26297.96 28857.40 26297.96 26297.96 28857.40 26297.96 27762.61
 [6139] 26297.96 25440.59 25130.13 26297.96 28960.73 26332.36 25130.13 25130.13 26297.96 26523.72 30198.44 24310.84 27556.06 26523.72 24310.84 26523.72 24310.84 26297.96
 [6157] 32031.03 29354.10 24519.54 26772.41 26722.53 29073.70 31900.72 29354.10 30608.61 27893.85 29177.81 29177.81 28039.24 29073.70 28903.80 30424.79 30424.79 27916.59
 [6175] 30761.89 32031.03 32031.03 32031.03 32031.03 30718.22 32191.43 30608.61 32031.03 32031.03 32031.03 32031.03 32031.03 30424.79 30424.79 30424.79 32031.03 32031.03
 [6193] 32031.03 32031.03 33694.26 30424.79 30424.79 26495.07 30198.44 30424.79 30424.79 30424.79 30424.79 29073.70 33538.28 30424.79 37142.33 37142.33 32344.97 27882.68
 [6211] 26343.70 27934.21 24067.38 25319.02 28044.03 21948.58 24311.35 23231.74 23231.74 24194.67 22797.68 24311.35 22054.43 22054.43 22797.68 25474.41 24014.67 24311.35
 [6229] 24343.16 23231.74 24194.67 28858.00 27882.68 29733.54 26999.71 28503.45 29457.16 29238.00 28044.03 29206.42 28044.03 28989.13 28989.13 33288.77 29027.06 28989.13
 [6247] 28284.79 32203.49 28044.03 27701.80 28989.13 27701.80 28044.03 30593.58 29206.42 26495.07 29177.81 28989.13 28284.79 31924.40 30883.60 30375.98 27909.44 30883.60
 [6265] 29238.00 28044.03 37142.33 26297.96 26523.72 30424.79 29213.91 27753.45 26722.53 28284.79 31168.32 28044.03 28989.13 33538.28 32163.69 31624.60 33538.28 30883.60
 [6283] 33538.28 33538.28 30883.60 32163.69 33538.28 33538.28 32203.49 33694.26 30746.00 30424.79 30198.44 29177.81 29177.81 29213.91 33538.28 32048.93 33538.28 33538.28
 [6301] 32163.69 32163.69 28044.03 32460.21 33538.28 28284.79 29457.16 30424.79 29213.91 25659.00 30424.79 32203.49 32048.93 28044.03 28044.03 33538.28 30773.41 33538.28
 [6319] 33538.28 33538.28 29457.16 32203.49 33538.28 33538.28 33538.28 33538.28 28044.03 33538.28 30446.75 33806.42 37142.33 37142.33 37142.33 37142.33 37142.33 37142.33
 [6337] 37142.33 37142.33 33892.36 29213.91 29213.91 30424.79 30424.79 29177.81 30424.79 29213.91 29213.91 30424.79 30424.79 30424.79 32203.49 33538.28 33538.28 32163.69
 [6355] 33538.28 32203.49 30735.38 33538.28 32203.49 32203.49 32203.49 37142.33 30424.79 29213.91 29213.91 33538.28 32203.49 33538.28 33538.28 30603.67 33538.28 32203.49
 [6373] 32203.49 35028.84 30424.79 24200.87 21075.05 21075.05 21075.05 22054.43 22629.70 22054.43 28039.24 32460.95 33806.42 32203.49 33806.42 33806.42 32460.95 32460.95
 [6391] 32460.95 32203.49 32460.95 32460.95 32460.95 33806.42 32460.95 33806.42 32892.26 32460.95 32460.95 27435.61 31861.64 25130.66 23231.74 28989.13 28044.03 29992.49
 [6409] 28044.03 29206.42 29238.00 28149.04 32203.49 33538.28 32203.49 28044.03 33538.28 33538.28 33538.28 30883.60 33538.28 32048.93 29206.42 33538.28 30883.60 27909.44
 [6427] 33538.28 37142.33 32203.49 33538.28 32163.69 33538.28 37142.33 33538.28 33538.28 33538.28 32460.95 33806.42 32203.49 25346.40 27917.18 31924.40 32203.49 30773.41
 [6445] 33538.28 33538.28 32460.21 32203.49 32163.69 37142.33 26798.67 32048.93 33538.28 33538.28 32203.49 33538.28 35492.93 35620.02 32622.64 37142.33 33538.28 33538.28
 [6463] 33538.28 33538.28 33538.28 30773.41 32344.97 37142.33 37328.32 33538.28 33538.28 35204.25 37142.33 33538.28 33538.28 27917.18 32203.49 29385.67 25325.51 33538.28
 [6481] 33538.28 33538.28 35028.84 33538.28 33538.28 33538.28 33538.28 23231.74 24959.57 27202.09 27701.80 26798.67 27939.62 33694.26 29206.42 29342.25 29206.42 33538.28
 [6499] 32203.49 33892.36 32622.64 31861.64 29594.15 32197.98 33694.26 37142.33 37142.33 37142.33 21075.05 22629.70 24311.35 21075.05 22968.56 30878.97 24311.35 24311.35
 [6517] 23231.74 25130.66 22797.68 24343.16 23231.74 21075.05 21075.05 25130.66 25130.66 27576.49 25130.66 24311.35 22054.43 25346.40 24014.67 24311.35 24014.67 25130.66
 [6535] 24311.35 23694.69 28126.02 25848.83 24959.57 27202.09 25800.72 35620.02 26520.99 28989.13 26798.67 27701.80 29238.00 27701.80 27701.80 30593.58 32203.49 28044.03
 [6553] 30375.98 33538.28 30198.44 26297.96 27674.66 26297.96 25659.00 25440.59 29177.81 30424.79 29177.81 25440.59 27556.06 27701.80 28989.13 26798.67 28989.13 33538.28
 [6571] 30883.60 28044.03 26798.67 29512.14 31810.49 30773.41 37142.33 35948.41 32622.64 27762.61 27762.61 26772.41 30424.79 28857.40 26495.07 29227.72 29213.91 29073.70
 [6589] 29457.16 33538.28 33538.28 31924.40 33538.28 32163.69 32163.69 33538.28 30603.67 30883.60 33538.28 33538.28 29385.67 32203.49 30375.98 32163.69 33538.28 29457.16
 [6607] 33538.28 33538.28 29206.42 31810.49 32163.69 30603.67 32048.93 33538.28 28989.13 33538.28 32163.69 29382.89 35620.02 28857.40 29213.91 29213.91 33806.42 37142.33
